GCF_001887055.1_ASM188705v1_genomic	{'GC': 0.45428198257477864, 'GC std': 0.0008435504115787122, 'Genome size': 5045560, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 3273522, 'Longest contig': 3273522, 'N50 (scaffolds)': 3273522, 'N50 (contigs)': 3273522, 'Mean scaffold length': 2522780.0, 'Mean contig length': 2522780.0, 'Coding density': 0.8608382419394478, 'Translation table': 11, '# predicted genes': 4505}
GCF_001996365.2_ASM199636v2_genomic	{'GC': 0.45295405950889656, 'GC std': 0.0033769918363990474, 'Genome size': 5389211, '# ambiguous bases': 0, '# scaffolds': 3, '# contigs': 3, 'Longest scaffold': 3446010, 'Longest contig': 3446010, 'N50 (scaffolds)': 3446010, 'N50 (contigs)': 3446010, 'Mean scaffold length': 1796403.6666666667, 'Mean contig length': 1796403.6666666667, 'Coding density': 0.8526693425067231, 'Translation table': 11, '# predicted genes': 4865}
GCF_002073775.2_ASM207377v2_genomic	{'GC': 0.4538529818150609, 'GC std': 0.00017932687360963453, 'Genome size': 5173292, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 3295711, 'Longest contig': 3295711, 'N50 (scaffolds)': 3295711, 'N50 (contigs)': 3295711, 'Mean scaffold length': 2586646.0, 'Mean contig length': 2586646.0, 'Coding density': 0.8615374890881861, 'Translation table': 11, '# predicted genes': 4583}
GCF_002209725.2_ASM220972v2_genomic	{'GC': 0.45293244014886747, 'GC std': 0.00013194429711637019, 'Genome size': 5257294, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 3369175, 'Longest contig': 3369175, 'N50 (scaffolds)': 3369175, 'N50 (contigs)': 3369175, 'Mean scaffold length': 2628647.0, 'Mean contig length': 2628647.0, 'Coding density': 0.8565608086593597, 'Translation table': 11, '# predicted genes': 4742}
GCF_002220985.3_HGAP_genomic	{'GC': 0.45187445053296516, 'GC std': 0.0025139217199398305, 'Genome size': 5249405, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 3468665, 'Longest contig': 3468665, 'N50 (scaffolds)': 3468665, 'N50 (contigs)': 3468665, 'Mean scaffold length': 2624702.5, 'Mean contig length': 2624702.5, 'Coding density': 0.8637289368985628, 'Translation table': 11, '# predicted genes': 4731}
GCF_002290245.2_ASM229024v2_genomic	{'GC': 0.4532874383748678, 'GC std': 0.0001284777470573229, 'Genome size': 5165709, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 3332265, 'Longest contig': 3332265, 'N50 (scaffolds)': 3332265, 'N50 (contigs)': 3332265, 'Mean scaffold length': 2582854.5, 'Mean contig length': 2582854.5, 'Coding density': 0.8583925265631495, 'Translation table': 11, '# predicted genes': 4616}
GCF_003047085.1_ASM304708v1_genomic	{'GC': 0.4539016006300585, 'GC std': 0.0017372571773938347, 'Genome size': 5203326, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 3445421, 'Longest contig': 3445421, 'N50 (scaffolds)': 3445421, 'N50 (contigs)': 3445421, 'Mean scaffold length': 2601663.0, 'Mean contig length': 2601663.0, 'Coding density': 0.857596852474744, 'Translation table': 11, '# predicted genes': 4790}
GCF_003076895.1_ASM307689v1_genomic	{'GC': 0.45270636148692833, 'GC std': 0.014051331931958833, 'Genome size': 5444136, '# ambiguous bases': 0, '# scaffolds': 5, '# contigs': 5, 'Longest scaffold': 3477001, 'Longest contig': 3477001, 'N50 (scaffolds)': 3477001, 'N50 (contigs)': 3477001, 'Mean scaffold length': 1088827.2, 'Mean contig length': 1088827.2, 'Coding density': 0.859526470315951, 'Translation table': 11, '# predicted genes': 4845}
GCF_003085735.1_ASM308573v1_genomic	{'GC': 0.45327821960530074, 'GC std': 0.03432610546028406, 'Genome size': 5404824, '# ambiguous bases': 0, '# scaffolds': 4, '# contigs': 4, 'Longest scaffold': 3394092, 'Longest contig': 3394092, 'N50 (scaffolds)': 3394092, 'N50 (contigs)': 3394092, 'Mean scaffold length': 1351206.0, 'Mean contig length': 1351206.0, 'Coding density': 0.8574014621012637, 'Translation table': 11, '# predicted genes': 4861}
GCF_003119375.1_ASM311937v1_genomic	{'GC': 0.4527314779505209, 'GC std': 0.014239889506233339, 'Genome size': 5441285, '# ambiguous bases': 0, '# scaffolds': 5, '# contigs': 5, 'Longest scaffold': 3477006, 'Longest contig': 3477006, 'N50 (scaffolds)': 3477006, 'N50 (contigs)': 3477006, 'Mean scaffold length': 1088257.0, 'Mean contig length': 1088257.0, 'Coding density': 0.8596982146680425, 'Translation table': 11, '# predicted genes': 4837}
GCF_003351885.1_ASM335188v1_genomic	{'GC': 0.45335497657068186, 'GC std': 0.0026529813647155802, 'Genome size': 5580188, '# ambiguous bases': 0, '# scaffolds': 4, '# contigs': 4, 'Longest scaffold': 3567562, 'Longest contig': 3567562, 'N50 (scaffolds)': 3567562, 'N50 (contigs)': 3567562, 'Mean scaffold length': 1395047.0, 'Mean contig length': 1395047.0, 'Coding density': 0.8603919796250592, 'Translation table': 11, '# predicted genes': 5209}
GCF_003612695.1_ASM361269v1_genomic	{'GC': 0.4530162263180679, 'GC std': 0.0017933712580582785, 'Genome size': 5188238, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 3402675, 'Longest contig': 3402675, 'N50 (scaffolds)': 3402675, 'N50 (contigs)': 3402675, 'Mean scaffold length': 2594119.0, 'Mean contig length': 2594119.0, 'Coding density': 0.856932353527344, 'Translation table': 11, '# predicted genes': 4643}
GCF_003612715.1_ASM361271v1_genomic	{'GC': 0.45288801096243964, 'GC std': 0.00020816447518089197, 'Genome size': 5173301, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 3318228, 'Longest contig': 3318228, 'N50 (scaffolds)': 3318228, 'N50 (contigs)': 3318228, 'Mean scaffold length': 2586650.5, 'Mean contig length': 2586650.5, 'Coding density': 0.8599718052361539, 'Translation table': 11, '# predicted genes': 4602}
GCF_003691525.1_ASM369152v1_genomic	{'GC': 0.4523978119781539, 'GC std': 0.004152748336836741, 'Genome size': 5396107, '# ambiguous bases': 0, '# scaffolds': 3, '# contigs': 3, 'Longest scaffold': 3508313, 'Longest contig': 3508313, 'N50 (scaffolds)': 3508313, 'N50 (contigs)': 3508313, 'Mean scaffold length': 1798702.3333333333, 'Mean contig length': 1798702.3333333333, 'Coding density': 0.8592227693038703, 'Translation table': 11, '# predicted genes': 4825}
GCF_004006515.1_ASM400651v1_genomic	{'GC': 0.45376598099306586, 'GC std': 0.00011067490546241578, 'Genome size': 5168640, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 3291121, 'Longest contig': 3291121, 'N50 (scaffolds)': 3291121, 'N50 (contigs)': 3291121, 'Mean scaffold length': 2584320.0, 'Mean contig length': 2584320.0, 'Coding density': 0.8612112664066369, 'Translation table': 11, '# predicted genes': 4569}
